bedroom_group,avg_house_value
5420,500001
3020,491200
1930,472000
3860,451100
2080,402050.5
4090,399200
5470,366300
2050,356300
3680,354700
2070,352900
2600,343200.25
3170,341900
2840,341700
2960,340000
2610,332867
4410,318500
3080,316750
3520,305450
2210,304937.75
2470,304475.25
1810,301000
2830,295050
2860,294550
1620,291738.6923076923
2920,289750
2250,289700
2680,286400
2160,284500
3980,283200
2220,282625.25
1310,282258
4590,280800
2700,279966.6666666667
1500,277600.3333333333
4180,276800
2270,270850
3220,270850
2710,269800
2530,268100
3230,267400
1130,266477.85185185185
1470,265400.1818181818
1540,265311.8823529412
3950,265100
1570,264789
1680,264600.1666666667
1940,263866.6666666667
1160,262804.63636363635
1190,262658.1935483871
1450,262321.5714285714
2020,262000
2350,260600
4460,259600
2460,258100
1360,257604.90476190476
2150,254950
1630,254900.16666666666
1290,254191.75
5290,253900
1710,251770.1
1730,251000
2890,250350
1140,249988.61538461538
1440,249542.92857142858
2750,246000
980,245961.35483870967
2000,245950.16666666666
4140,244900
1790,243925.25
1030,242715.41025641025
740,241876.24603174604
1480,241714.2857142857
1250,240963.68181818182
1230,240681.04761904763
4520,239300
3490,238900
1060,237397.4054054054
2490,237250
2570,237200
2370,237100
1850,236380
1910,235987.625
1070,235807.2142857143
2280,235166.66666666666
850,235126.81395348837
1010,233945.89583333334
880,233842.7213114754
1590,233772.81818181818
1610,233100
2990,232950
870,232626.15942028986
1870,232566.66666666666
1000,232456.58695652173
840,232440.71875
750,232208.69827586206
2420,231950
1200,231778.26086956522
2130,230500
2360,230300
1380,230241.23529411765
1180,229300.0357142857
2780,229200
4070,228900
1050,228600.02380952382
3040,228300
0,228166.8
2810,228050
2720,227650
780,226611.3033707865
1660,225788.88888888888
2040,225360
1740,225266.77777777778
960,225202.01960784313
2790,225000
1020,224983.7441860465
1100,224815.18181818182
1780,224771.42857142858
920,224601.82142857142
1270,223503.7037037037
1110,223361.35483870967
1760,222871.57142857142
1490,222759.13636363635
1320,222190
950,222131.61403508772
2120,221675
1120,221560.06666666668
2560,220500
2310,220350
1410,220038.88888888888
1420,219686.73333333334
3340,219600
430,219575.05294117646
1260,219339.1739130435
1280,219256.7
900,219222.25396825396
710,219042.2421875
910,218692.62962962964
1650,217790
570,216248.3268292683
540,216182.5341880342
